date,Faecalibacterium,Bacteroides,Prevotella,Bifidobacterium,Roseburia,Blautia,Ruminococcus,Eubacterium,Akkermansia,Lactobacillus,Altri,drv_fiber,drv_plants,drv_ferment,drv_upf,drv_animal
2025-02-21,17.06,5.78,17.04,6.9,9.92,8.19,8.61,7.97,3.69,1.09,13.76,1.0,0.556,0.207,0.387,0.106
2025-02-22,17.05,5.78,17.04,6.92,9.92,8.18,8.61,7.96,3.68,1.09,13.77,1.0,0.553,0.21,0.387,0.105
2025-02-23,17.24,5.7,16.91,7.01,9.96,8.13,8.55,7.99,3.73,1.1,13.69,1.0,0.551,0.213,0.358,0.105
2025-02-24,17.24,5.71,16.89,7.02,9.96,8.12,8.55,7.99,3.73,1.11,13.69,1.0,0.549,0.214,0.356,0.105
2025-02-25,17.44,5.65,16.7,7.13,10.0,8.07,8.49,8.01,3.78,1.12,13.61,1.0,0.547,0.219,0.325,0.11
2025-02-26,17.42,5.64,16.75,7.12,10.0,8.07,8.49,8.01,3.78,1.11,13.62,1.0,0.544,0.217,0.326,0.105
2025-02-27,17.4,5.64,16.76,7.11,9.99,8.07,8.5,8.01,3.77,1.11,13.64,1.0,0.542,0.216,0.328,0.105
2025-02-28,17.39,5.64,16.75,7.13,9.99,8.06,8.49,8.01,3.77,1.12,13.65,1.0,0.54,0.219,0.328,0.104
2025-03-01,17.6,5.56,16.65,7.19,10.03,8.01,8.44,8.03,3.83,1.12,13.55,1.0,0.542,0.218,0.298,0.104
2025-03-02,17.61,5.53,16.72,7.16,10.03,8.01,8.44,8.02,3.83,1.11,13.53,1.0,0.546,0.214,0.298,0.1
2025-03-03,17.62,5.54,16.7,7.16,10.03,8.01,8.44,8.03,3.83,1.11,13.53,1.0,0.546,0.212,0.296,0.101
2025-03-04,17.63,5.55,16.64,7.18,10.04,8.01,8.43,8.03,3.84,1.12,13.53,1.0,0.544,0.214,0.295,0.105
2025-03-05,17.62,5.54,16.7,7.15,10.04,8.01,8.44,8.03,3.83,1.11,13.54,1.0,0.543,0.209,0.296,0.101
2025-03-06,17.6,5.53,16.75,7.12,10.03,8.0,8.44,8.03,3.82,1.1,13.56,1.0,0.541,0.203,0.298,0.097
2025-03-07,17.6,5.54,16.72,7.12,10.04,8.0,8.44,8.04,3.82,1.1,13.59,1.0,0.536,0.199,0.297,0.097
2025-03-08,17.59,5.53,16.75,7.11,10.04,7.99,8.44,8.04,3.82,1.1,13.6,1.0,0.533,0.195,0.296,0.093
2025-03-09,17.6,5.51,16.8,7.07,10.04,7.99,8.44,8.04,3.82,1.09,13.6,1.0,0.534,0.188,0.296,0.09
2025-03-10,17.62,5.53,16.75,7.09,10.04,7.99,8.44,8.04,3.82,1.09,13.59,1.0,0.536,0.19,0.295,0.094
2025-03-11,17.64,5.52,16.73,7.1,10.05,7.99,8.44,8.04,3.83,1.09,13.57,1.0,0.537,0.192,0.292,0.095
2025-03-12,17.63,5.5,16.8,7.06,10.04,7.99,8.44,8.04,3.83,1.08,13.57,1.0,0.538,0.186,0.294,0.091
2025-03-13,17.63,5.48,16.87,7.03,10.04,7.99,8.44,8.04,3.83,1.07,13.57,1.0,0.539,0.18,0.295,0.087
2025-03-14,17.64,5.46,16.92,7.01,10.05,7.98,8.44,8.04,3.83,1.07,13.56,1.0,0.54,0.176,0.294,0.083
2025-03-15,17.65,5.45,16.97,6.97,10.05,7.98,8.44,8.04,3.84,1.06,13.56,1.0,0.541,0.169,0.294,0.08
2025-03-16,17.66,5.44,16.98,6.95,10.05,7.98,8.44,8.04,3.84,1.05,13.56,1.0,0.542,0.165,0.293,0.08
2025-03-17,17.68,5.44,16.97,6.96,10.05,7.98,8.44,8.04,3.85,1.06,13.54,1.0,0.543,0.167,0.291,0.081
2025-03-18,17.69,5.44,16.96,6.96,10.06,7.98,8.44,8.04,3.85,1.05,13.53,1.0,0.544,0.165,0.289,0.082
2025-03-19,17.69,5.42,17.03,6.92,10.06,7.97,8.44,8.04,3.85,1.05,13.53,1.0,0.546,0.159,0.29,0.078
2025-03-20,17.68,5.4,17.1,6.89,10.06,7.97,8.44,8.04,3.85,1.04,13.53,1.0,0.547,0.154,0.292,0.073
2025-03-21,17.69,5.39,17.15,6.86,10.06,7.97,8.44,8.04,3.85,1.03,13.53,1.0,0.548,0.147,0.292,0.07
2025-03-22,17.71,5.38,17.16,6.84,10.06,7.97,8.44,8.04,3.86,1.02,13.52,1.0,0.549,0.143,0.291,0.07
2025-03-23,17.71,5.36,17.21,6.82,10.06,7.96,8.44,8.04,3.86,1.02,13.52,1.0,0.55,0.139,0.29,0.067
2025-03-24,17.73,5.36,17.2,6.81,10.07,7.96,8.44,8.05,3.86,1.02,13.51,1.0,0.551,0.137,0.289,0.068
2025-03-25,17.75,5.38,17.14,6.82,10.07,7.97,8.44,8.05,3.87,1.02,13.5,1.0,0.552,0.139,0.287,0.072
2025-03-26,17.74,5.36,17.21,6.79,10.07,7.96,8.44,8.05,3.87,1.01,13.5,1.0,0.553,0.134,0.289,0.068
2025-03-27,17.73,5.34,17.28,6.76,10.07,7.96,8.44,8.04,3.87,1.0,13.5,1.0,0.554,0.128,0.29,0.064
2025-03-28,17.75,5.34,17.29,6.74,10.07,7.96,8.44,8.05,3.87,1.0,13.49,1.0,0.556,0.124,0.289,0.063
2025-03-29,17.75,5.32,17.34,6.72,10.07,7.96,8.44,8.05,3.88,1.0,13.48,1.0,0.557,0.12,0.289,0.06
2025-03-30,17.76,5.3,17.39,6.68,10.07,7.95,8.44,8.05,3.88,0.99,13.48,1.0,0.558,0.113,0.289,0.057
2025-03-31,17.76,5.33,17.31,6.72,10.08,7.96,8.44,8.05,3.87,0.99,13.5,1.0,0.554,0.119,0.288,0.061
2025-04-01,17.75,5.35,17.22,6.76,10.08,7.96,8.44,8.05,3.87,1.0,13.51,1.0,0.55,0.124,0.286,0.065
2025-04-02,17.62,5.41,17.25,6.76,10.05,7.99,8.47,8.04,3.83,1.01,13.58,1.0,0.548,0.131,0.305,0.067
2025-04-03,17.61,5.42,17.24,6.74,10.05,8.0,8.48,8.04,3.83,1.0,13.59,1.0,0.547,0.127,0.306,0.068
2025-04-04,17.51,5.51,17.15,6.77,10.03,8.04,8.5,8.03,3.8,1.02,13.64,1.0,0.546,0.139,0.321,0.078
2025-04-05,17.38,5.58,17.11,6.79,10.0,8.07,8.53,8.02,3.76,1.03,13.7,1.0,0.543,0.152,0.338,0.085
2025-04-06,17.38,5.62,17.03,6.8,10.01,8.08,8.54,8.02,3.76,1.03,13.72,1.0,0.541,0.153,0.338,0.09
2025-04-07,17.38,5.64,16.96,6.84,10.01,8.09,8.54,8.03,3.76,1.04,13.72,1.0,0.539,0.158,0.337,0.094
2025-04-08,17.39,5.66,16.88,6.88,10.01,8.09,8.53,8.03,3.76,1.05,13.73,1.0,0.537,0.164,0.335,0.098
2025-04-09,17.38,5.67,16.87,6.86,10.01,8.09,8.54,8.03,3.75,1.05,13.75,1.0,0.534,0.159,0.336,0.099
2025-04-10,17.26,5.75,16.83,6.86,9.99,8.13,8.57,8.02,3.72,1.05,13.81,1.0,0.532,0.166,0.352,0.105
2025-04-11,17.14,5.83,16.8,6.88,9.96,8.17,8.6,8.01,3.69,1.07,13.87,1.0,0.53,0.179,0.37,0.111
2025-04-12,17.13,5.86,16.72,6.9,9.96,8.18,8.6,8.01,3.68,1.07,13.88,1.0,0.528,0.18,0.37,0.117
2025-04-13,17.03,5.96,16.62,6.93,9.94,8.22,8.63,8.0,3.65,1.08,13.94,1.0,0.526,0.192,0.385,0.127
2025-04-14,17.03,5.98,16.55,6.96,9.94,8.22,8.63,8.01,3.65,1.09,13.94,1.0,0.523,0.198,0.383,0.131
2025-04-15,17.03,6.0,16.47,7.0,9.94,8.22,8.62,8.01,3.65,1.1,13.95,1.0,0.521,0.204,0.382,0.135
2025-04-16,16.91,6.08,16.44,7.0,9.92,8.26,8.65,8.0,3.62,1.11,14.01,1.0,0.519,0.21,0.398,0.141
2025-04-17,16.78,6.15,16.46,6.99,9.89,8.29,8.69,7.98,3.58,1.12,14.07,1.0,0.517,0.217,0.417,0.143
2025-04-18,16.78,6.18,16.39,7.01,9.89,8.3,8.69,7.98,3.58,1.12,14.09,1.0,0.514,0.218,0.417,0.148
2025-04-19,16.67,6.28,16.29,7.04,9.87,8.34,8.71,7.97,3.55,1.13,14.14,1.0,0.512,0.231,0.432,0.159
2025-04-20,16.55,6.37,16.25,7.06,9.84,8.38,8.74,7.96,3.51,1.15,14.2,1.0,0.51,0.243,0.449,0.165
2025-04-21,16.54,6.4,16.18,7.09,9.84,8.38,8.74,7.96,3.51,1.16,14.2,1.0,0.508,0.249,0.448,0.169
2025-04-22,16.54,6.42,16.1,7.13,9.84,8.38,8.74,7.96,3.51,1.17,14.21,1.0,0.506,0.255,0.447,0.173
2025-04-23,16.41,6.49,16.12,7.12,9.81,8.41,8.77,7.95,3.47,1.17,14.27,1.0,0.503,0.262,0.466,0.175
2025-04-24,16.4,6.5,16.11,7.11,9.81,8.42,8.77,7.95,3.47,1.17,14.29,1.0,0.501,0.257,0.467,0.176
2025-04-25,16.3,6.61,16.01,7.14,9.79,8.46,8.8,7.94,3.44,1.18,14.34,1.0,0.499,0.269,0.481,0.186
2025-04-26,16.17,6.7,15.97,7.16,9.76,8.49,8.83,7.92,3.41,1.2,14.4,1.0,0.497,0.282,0.498,0.193
2025-04-27,16.17,6.73,15.89,7.17,9.76,8.5,8.83,7.93,3.4,1.2,14.41,1.0,0.494,0.283,0.499,0.198
2025-04-28,16.17,6.76,15.82,7.21,9.76,8.5,8.82,7.93,3.4,1.21,14.42,1.0,0.492,0.289,0.497,0.202
2025-04-29,16.17,6.78,15.75,7.25,9.76,8.5,8.82,7.93,3.4,1.22,14.42,1.0,0.49,0.294,0.496,0.206
2025-04-30,16.16,6.8,15.73,7.23,9.76,8.51,8.83,7.93,3.4,1.21,14.44,1.0,0.488,0.29,0.497,0.207
2025-05-01,15.99,6.88,15.8,7.21,9.72,8.55,8.87,7.91,3.35,1.23,14.51,1.0,0.488,0.301,0.523,0.207
2025-05-02,15.99,6.88,15.74,7.28,9.71,8.54,8.85,7.9,3.35,1.24,14.5,1.0,0.486,0.313,0.519,0.21
2025-05-03,15.68,7.03,15.85,7.23,9.64,8.61,8.93,7.86,3.27,1.25,14.64,1.0,0.482,0.324,0.565,0.211
2025-05-04,15.6,7.03,15.92,7.23,9.62,8.61,8.94,7.85,3.25,1.26,14.68,1.0,0.479,0.328,0.574,0.205
2025-05-05,15.72,6.97,15.89,7.25,9.65,8.58,8.91,7.87,3.28,1.25,14.64,1.0,0.478,0.321,0.556,0.203
2025-05-06,15.73,6.95,15.9,7.27,9.65,8.57,8.91,7.87,3.28,1.26,14.62,1.0,0.48,0.326,0.554,0.202
2025-05-07,15.56,7.03,15.97,7.25,9.6,8.61,8.95,7.84,3.24,1.27,14.68,1.0,0.48,0.337,0.58,0.202
2025-05-08,15.45,7.09,15.95,7.3,9.57,8.63,8.96,7.82,3.21,1.29,14.71,1.0,0.48,0.355,0.595,0.207
2025-05-09,15.16,7.24,16.07,7.24,9.5,8.71,9.04,7.78,3.13,1.3,14.83,1.0,0.48,0.367,0.641,0.207
2025-05-10,15.09,7.23,16.16,7.23,9.48,8.71,9.05,7.77,3.12,1.3,14.85,1.0,0.48,0.371,0.651,0.202
2025-05-11,15.1,7.23,16.11,7.29,9.48,8.7,9.04,7.77,3.12,1.32,14.83,1.0,0.48,0.383,0.647,0.204
2025-05-12,15.1,7.22,16.11,7.32,9.48,8.69,9.03,7.77,3.12,1.33,14.82,1.0,0.48,0.387,0.646,0.203
2025-05-13,15.2,7.13,16.14,7.33,9.5,8.66,9.01,7.78,3.15,1.32,14.78,1.0,0.48,0.381,0.63,0.197
2025-05-14,15.1,7.2,16.12,7.38,9.47,8.68,9.02,7.76,3.12,1.35,14.81,1.0,0.48,0.4,0.645,0.201
2025-05-15,14.81,7.36,16.23,7.29,9.4,8.76,9.1,7.72,3.05,1.35,14.94,1.0,0.48,0.406,0.691,0.203
2025-05-16,14.74,7.35,16.33,7.28,9.38,8.76,9.11,7.71,3.03,1.35,14.96,1.0,0.48,0.41,0.701,0.198
2025-05-17,14.75,7.35,16.28,7.34,9.38,8.75,9.1,7.7,3.03,1.37,14.94,1.0,0.48,0.422,0.698,0.2
2025-05-18,14.47,7.5,16.4,7.28,9.3,8.83,9.17,7.66,2.96,1.38,15.06,1.0,0.48,0.433,0.743,0.201
2025-05-19,14.57,7.41,16.43,7.29,9.33,8.79,9.15,7.67,2.99,1.37,15.01,1.0,0.48,0.427,0.727,0.195
2025-05-20,14.69,7.34,16.4,7.3,9.36,8.76,9.12,7.69,3.02,1.37,14.96,1.0,0.48,0.42,0.708,0.193
2025-05-21,14.4,7.5,16.52,7.21,9.29,8.84,9.2,7.65,2.94,1.37,15.09,1.0,0.48,0.426,0.755,0.195
2025-05-22,14.24,7.58,16.58,7.19,9.24,8.87,9.23,7.62,2.9,1.38,15.15,1.0,0.48,0.437,0.78,0.195
2025-05-23,14.25,7.58,16.53,7.26,9.24,8.87,9.22,7.62,2.91,1.4,15.13,1.0,0.48,0.449,0.777,0.197
2025-05-24,13.98,7.73,16.64,7.19,9.17,8.94,9.29,7.58,2.84,1.4,15.25,1.0,0.48,0.46,0.822,0.198
2025-05-25,13.91,7.72,16.74,7.18,9.15,8.94,9.3,7.56,2.82,1.41,15.27,1.0,0.48,0.465,0.832,0.192
2025-05-26,14.03,7.65,16.72,7.2,9.18,8.91,9.28,7.58,2.85,1.4,15.22,1.0,0.48,0.458,0.813,0.19
2025-05-27,14.03,7.63,16.72,7.22,9.18,8.9,9.27,7.58,2.85,1.41,15.21,1.0,0.48,0.462,0.812,0.189
2025-05-28,13.87,7.71,16.78,7.2,9.13,8.93,9.31,7.55,2.81,1.42,15.27,1.0,0.48,0.473,0.838,0.19
2025-05-29,13.73,7.82,16.72,7.24,9.08,8.97,9.32,7.53,2.79,1.45,15.34,0.995,0.48,0.492,0.853,0.194
2025-05-30,13.46,7.98,16.84,7.17,9.01,9.04,9.39,7.48,2.72,1.46,15.46,0.995,0.48,0.503,0.899,0.195
2025-05-31,13.46,7.98,16.82,7.18,9.01,9.04,9.39,7.48,2.72,1.46,15.47,0.995,0.478,0.503,0.899,0.195
2025-06-01,13.55,7.96,16.8,7.09,9.04,9.04,9.38,7.5,2.75,1.42,15.47,0.993,0.48,0.478,0.884,0.195
2025-06-02,13.88,7.73,16.75,7.2,9.13,8.94,9.31,7.55,2.82,1.42,15.26,1.0,0.482,0.472,0.837,0.193
2025-06-03,14.05,7.64,16.7,7.21,9.18,8.91,9.27,7.58,2.86,1.41,15.19,1.0,0.484,0.461,0.811,0.193
2025-06-04,13.81,7.77,16.86,7.1,9.12,8.98,9.34,7.54,2.8,1.4,15.29,1.0,0.488,0.463,0.854,0.192
2025-06-05,13.77,7.86,16.78,7.05,9.1,9.02,9.34,7.54,2.81,1.39,15.35,0.993,0.491,0.457,0.855,0.197
2025-06-06,13.69,7.9,16.88,6.95,9.08,9.05,9.38,7.52,2.79,1.37,15.38,0.993,0.496,0.448,0.872,0.196
2025-06-07,13.78,7.88,16.86,6.87,9.11,9.05,9.36,7.54,2.82,1.34,15.38,0.99,0.498,0.423,0.857,0.196
2025-06-08,13.77,7.89,16.86,6.85,9.11,9.06,9.35,7.54,2.83,1.34,15.4,0.985,0.5,0.419,0.854,0.194
2025-06-09,14.05,7.68,16.9,6.89,9.2,8.99,9.33,7.59,2.87,1.31,15.2,1.0,0.502,0.408,0.828,0.194
2025-06-10,14.16,7.61,16.94,6.84,9.23,8.96,9.32,7.61,2.9,1.29,15.16,1.0,0.504,0.389,0.813,0.189
2025-06-11,14.17,7.64,16.91,6.8,9.24,8.98,9.32,7.61,2.9,1.28,15.16,1.0,0.507,0.383,0.813,0.194
2025-06-12,13.79,7.91,16.94,6.67,9.12,9.1,9.37,7.55,2.84,1.28,15.42,0.982,0.509,0.385,0.856,0.193
2025-06-13,13.89,7.89,16.92,6.59,9.15,9.09,9.36,7.57,2.87,1.25,15.42,0.979,0.511,0.361,0.841,0.194
2025-06-14,13.88,7.9,16.92,6.57,9.14,9.1,9.35,7.56,2.89,1.25,15.44,0.974,0.513,0.356,0.838,0.191
2025-06-15,14.09,7.8,16.86,6.56,9.21,9.07,9.32,7.6,2.93,1.23,15.33,0.98,0.516,0.339,0.812,0.196
2025-06-16,14.35,7.56,17.02,6.55,9.3,8.99,9.33,7.65,2.95,1.19,15.11,1.0,0.518,0.321,0.797,0.191
2025-06-17,14.64,7.4,16.92,6.63,9.38,8.92,9.25,7.69,3.02,1.19,14.97,1.0,0.52,0.314,0.751,0.189
2025-06-18,14.39,7.53,17.07,6.53,9.31,8.99,9.32,7.65,2.96,1.18,15.08,1.0,0.522,0.316,0.794,0.189
2025-06-19,14.19,7.78,16.86,6.45,9.23,9.08,9.3,7.62,2.98,1.19,15.33,0.972,0.524,0.31,0.794,0.193
2025-06-20,14.18,7.79,16.86,6.42,9.22,9.08,9.29,7.62,2.99,1.19,15.35,0.967,0.527,0.306,0.791,0.191
2025-06-21,14.4,7.69,16.79,6.42,9.29,9.05,9.26,7.65,3.03,1.17,15.24,0.972,0.529,0.289,0.765,0.195
2025-06-22,14.19,7.82,16.92,6.27,9.23,9.11,9.31,7.62,3.0,1.14,15.39,0.964,0.531,0.272,0.793,0.191
2025-06-23,14.71,7.41,17.01,6.39,9.4,8.96,9.26,7.7,3.06,1.12,14.98,0.995,0.533,0.265,0.747,0.189
2025-06-24,14.92,7.28,16.98,6.41,9.46,8.91,9.23,7.74,3.1,1.11,14.86,1.0,0.536,0.255,0.721,0.189
2025-06-25,14.93,7.31,16.95,6.38,9.47,8.92,9.24,7.74,3.11,1.1,14.85,1.0,0.538,0.249,0.721,0.193
2025-06-26,14.41,7.72,16.88,6.23,9.29,9.09,9.27,7.66,3.06,1.12,15.28,0.964,0.54,0.251,0.764,0.193
2025-06-27,14.63,7.62,16.81,6.23,9.36,9.05,9.25,7.69,3.1,1.1,15.16,0.97,0.542,0.234,0.739,0.197
2025-06-28,14.41,7.75,16.93,6.08,9.3,9.12,9.29,7.66,3.07,1.07,15.32,0.961,0.544,0.217,0.766,0.192
2025-06-29,14.71,7.61,16.79,6.13,9.38,9.06,9.22,7.71,3.15,1.07,15.18,0.962,0.547,0.205,0.72,0.195
2025-06-30,15.16,7.24,16.95,6.19,9.53,8.93,9.22,7.78,3.18,1.03,14.79,0.998,0.549,0.194,0.695,0.195
2025-07-01,15.16,7.2,17.0,6.23,9.54,8.9,9.21,7.78,3.17,1.04,14.77,1.0,0.547,0.2,0.694,0.19
2025-07-02,14.93,7.31,17.08,6.19,9.47,8.95,9.24,7.74,3.13,1.05,14.9,0.992,0.547,0.208,0.72,0.186
2025-07-03,14.49,7.67,16.99,6.04,9.32,9.09,9.26,7.67,3.1,1.06,15.3,0.957,0.547,0.202,0.751,0.184
2025-07-04,14.77,7.48,16.9,6.17,9.39,9.0,9.19,7.71,3.16,1.07,15.14,0.961,0.546,0.208,0.707,0.181
2025-07-05,14.55,7.55,17.03,6.16,9.32,9.03,9.22,7.68,3.12,1.09,15.26,0.956,0.543,0.223,0.733,0.173
2025-07-06,14.63,7.5,17.01,6.17,9.35,9.0,9.2,7.69,3.13,1.08,15.24,0.957,0.54,0.215,0.72,0.171
2025-07-07,14.85,7.24,17.24,6.24,9.43,8.91,9.22,7.73,3.12,1.07,14.96,0.987,0.539,0.221,0.72,0.166
2025-07-08,15.21,7.01,17.17,6.35,9.53,8.81,9.16,7.78,3.18,1.07,14.73,1.0,0.538,0.219,0.677,0.167
2025-07-09,14.93,7.19,17.22,6.24,9.46,8.88,9.21,7.74,3.13,1.06,14.93,0.988,0.537,0.213,0.708,0.165
2025-07-10,14.68,7.41,17.04,6.23,9.36,8.96,9.17,7.7,3.15,1.09,15.22,0.956,0.536,0.221,0.707,0.162
2025-07-11,14.46,7.47,17.18,6.22,9.29,8.99,9.19,7.66,3.1,1.11,15.33,0.951,0.534,0.235,0.733,0.153
2025-07-12,14.55,7.42,17.17,6.22,9.32,8.96,9.18,7.68,3.12,1.1,15.29,0.952,0.533,0.227,0.72,0.151
2025-07-13,14.52,7.38,17.23,6.27,9.3,8.94,9.16,7.67,3.12,1.12,15.29,0.95,0.532,0.241,0.719,0.144
2025-07-14,15.05,6.98,17.3,6.42,9.47,8.77,9.13,7.75,3.17,1.1,14.85,0.986,0.531,0.239,0.676,0.145
2025-07-15,15.15,6.85,17.43,6.47,9.5,8.72,9.13,7.76,3.16,1.1,14.73,1.0,0.53,0.245,0.676,0.14
2025-07-16,15.02,6.94,17.36,6.48,9.46,8.75,9.11,7.74,3.16,1.12,14.86,0.985,0.529,0.252,0.675,0.138
2025-07-17,14.58,7.26,17.26,6.4,9.31,8.87,9.12,7.67,3.13,1.15,15.25,0.949,0.528,0.261,0.702,0.133
2025-07-18,14.66,7.21,17.25,6.4,9.33,8.85,9.1,7.68,3.15,1.14,15.22,0.95,0.527,0.253,0.689,0.132
2025-07-19,14.64,7.17,17.31,6.45,9.32,8.83,9.08,7.67,3.15,1.16,15.22,0.948,0.526,0.267,0.688,0.124
2025-07-20,14.73,7.09,17.29,6.52,9.33,8.79,9.05,7.68,3.17,1.18,15.16,0.948,0.524,0.273,0.671,0.121
2025-07-21,14.94,6.84,17.52,6.6,9.41,8.69,9.07,7.72,3.16,1.16,14.89,0.979,0.523,0.279,0.671,0.116
2025-07-22,15.37,6.57,17.49,6.73,9.54,8.57,9.02,7.78,3.22,1.15,14.58,1.0,0.522,0.277,0.628,0.117
2025-07-23,15.03,6.77,17.49,6.67,9.43,8.65,9.04,7.73,3.18,1.18,14.84,0.979,0.521,0.286,0.654,0.112
2025-07-24,14.59,7.11,17.41,6.52,9.29,8.79,9.06,7.66,3.15,1.19,15.25,0.944,0.52,0.28,0.685,0.11
2025-07-25,14.56,7.07,17.47,6.57,9.28,8.77,9.05,7.65,3.14,1.21,15.25,0.942,0.519,0.293,0.684,0.103
2025-07-26,14.65,6.99,17.45,6.64,9.29,8.73,9.01,7.66,3.17,1.22,15.2,0.942,0.518,0.3,0.667,0.099
2025-07-27,14.42,7.08,17.6,6.56,9.23,8.77,9.05,7.63,3.12,1.22,15.33,0.937,0.517,0.3,0.697,0.092
2025-07-28,14.95,6.69,17.67,6.72,9.4,8.61,9.02,7.71,3.17,1.2,14.88,0.974,0.516,0.298,0.654,0.093
2025-07-29,15.13,6.48,17.87,6.79,9.46,8.52,9.03,7.73,3.15,1.19,14.64,1.0,0.514,0.304,0.654,0.088
2025-07-30,14.72,6.78,17.81,6.64,9.34,8.65,9.06,7.67,3.12,1.19,15.02,0.969,0.513,0.298,0.684,0.086
2025-07-31,14.48,6.99,17.63,6.62,9.24,8.72,9.02,7.63,3.13,1.23,15.3,0.937,0.512,0.306,0.683,0.084
2025-08-01,14.46,7.02,17.62,6.58,9.24,8.74,9.05,7.64,3.12,1.21,15.31,0.94,0.511,0.297,0.691,0.088
2025-08-02,14.68,6.97,17.39,6.7,9.31,8.7,9.0,7.67,3.16,1.23,15.19,0.946,0.51,0.306,0.661,0.1
2025-08-03,14.48,7.14,17.38,6.59,9.26,8.78,9.06,7.65,3.12,1.21,15.33,0.942,0.509,0.296,0.692,0.107
2025-08-04,14.92,6.83,17.47,6.68,9.41,8.66,9.06,7.72,3.14,1.18,14.94,0.978,0.509,0.288,0.665,0.111
2025-08-05,15.27,6.59,17.47,6.81,9.51,8.55,9.02,7.77,3.18,1.18,14.64,1.0,0.511,0.294,0.635,0.113
2025-08-06,14.93,6.86,17.39,6.69,9.41,8.67,9.06,7.72,3.15,1.19,14.92,0.978,0.512,0.292,0.665,0.118
2025-08-07,14.48,7.21,17.3,6.56,9.27,8.81,9.08,7.65,3.11,1.2,15.32,0.945,0.511,0.292,0.699,0.118
2025-08-08,14.7,7.15,17.07,6.68,9.33,8.77,9.04,7.69,3.15,1.22,15.2,0.951,0.51,0.301,0.669,0.13
2025-08-09,14.5,7.33,17.05,6.57,9.28,8.85,9.1,7.66,3.11,1.2,15.34,0.947,0.509,0.291,0.699,0.137
2025-08-10,14.49,7.36,17.05,6.53,9.29,8.87,9.12,7.67,3.09,1.19,15.35,0.95,0.508,0.283,0.707,0.141
2025-08-11,14.93,7.02,17.12,6.69,9.43,8.73,9.1,7.73,3.12,1.18,14.95,0.985,0.507,0.289,0.677,0.144
2025-08-12,15.04,6.94,17.18,6.68,9.48,8.7,9.12,7.76,3.12,1.16,14.83,1.0,0.506,0.281,0.678,0.146
2025-08-13,14.71,7.16,17.19,6.58,9.38,8.8,9.17,7.71,3.07,1.16,15.07,0.985,0.504,0.281,0.712,0.146
2025-08-14,14.49,7.45,16.88,6.54,9.3,8.89,9.14,7.68,3.08,1.19,15.35,0.955,0.503,0.284,0.712,0.156
2025-08-15,14.3,7.64,16.86,6.43,9.25,8.97,9.2,7.65,3.04,1.17,15.49,0.952,0.502,0.275,0.742,0.163
2025-08-16,14.28,7.67,16.86,6.39,9.25,8.99,9.22,7.66,3.02,1.16,15.5,0.955,0.501,0.266,0.75,0.168
2025-08-17,14.5,7.61,16.63,6.51,9.32,8.95,9.18,7.69,3.07,1.17,15.38,0.96,0.5,0.275,0.72,0.179
2025-08-18,14.74,7.39,16.8,6.53,9.41,8.88,9.22,7.74,3.05,1.14,15.11,0.992,0.499,0.267,0.721,0.182
2025-08-19,14.97,7.28,16.71,6.58,9.48,8.83,9.19,7.77,3.09,1.13,14.98,1.0,0.498,0.258,0.695,0.186
2025-08-20,14.96,7.36,16.57,6.59,9.48,8.85,9.19,7.78,3.09,1.14,15.0,0.999,0.497,0.261,0.695,0.196
2025-08-21,14.51,7.77,16.39,6.46,9.33,9.0,9.21,7.71,3.06,1.15,15.42,0.963,0.496,0.259,0.725,0.201
2025-08-22,14.49,7.8,16.38,6.41,9.34,9.02,9.23,7.71,3.05,1.14,15.43,0.967,0.494,0.251,0.733,0.205
2025-08-23,14.71,7.74,16.17,6.53,9.4,8.98,9.18,7.75,3.09,1.15,15.3,0.972,0.493,0.259,0.703,0.217
2025-08-24,14.51,7.93,16.15,6.42,9.35,9.06,9.24,7.72,3.04,1.14,15.44,0.969,0.492,0.25,0.733,0.224
2025-08-25,14.92,7.63,16.21,6.51,9.49,8.94,9.24,7.79,3.07,1.11,15.1,1.0,0.491,0.241,0.707,0.228
2025-08-26,15.1,7.54,16.07,6.61,9.53,8.89,9.18,7.82,3.12,1.13,15.01,1.0,0.49,0.247,0.677,0.231
2025-08-27,14.92,7.68,16.11,6.53,9.49,8.95,9.24,7.79,3.07,1.12,15.11,1.0,0.489,0.245,0.706,0.235
2025-08-28,14.49,8.03,16.03,6.41,9.35,9.08,9.26,7.73,3.03,1.13,15.47,0.971,0.488,0.246,0.741,0.235
